model,response_length,key_phrase_count,similarity_score,score,meets_threshold
codellama:latest,57,2,,23.6,True
codellama:latest,57,2,,23.6,True
codellama:latest,129,3,,52.8,True
codellama:latest,42,3,,18.0,True
codellama:latest,93,2,,38.0,True
codellama:latest,29,3,,12.8,True
codellama:latest,75,3,,31.2,True
codellama:latest,54,3,,22.8,True
codellama:latest,80,3,,33.2,True
codellama:latest,77,2,,31.6,True
codellama:latest,30,3,,13.2,True
codellama:latest,56,2,,23.200000000000003,True
codellama:latest,260,3,,105.2,True
codellama:latest,59,2,,24.4,True
codellama:latest,100,3,,41.2,True
codellama:latest,39,3,,16.8,True
codellama:latest,100,3,,41.2,True
codellama:latest,136,3,,55.60000000000001,True
codellama:latest,148,3,,60.400000000000006,True
codellama:latest,42,3,,18.0,True
codellama:latest,74,2,,30.4,True
codellama:latest,65,3,,27.2,True
codellama:latest,36,3,,15.6,True
codellama:latest,180,3,,73.2,True
codellama:latest,90,2,,36.8,True
codellama:latest,80,3,,33.2,True
codellama:latest,71,3,,29.6,True
codellama:latest,126,3,,51.60000000000001,True
codellama:latest,98,2,,40.0,True
codellama:latest,35,3,,15.2,True
codellama:latest,179,3,,72.80000000000001,True
codellama:latest,42,2,,17.6,True
codellama:latest,87,2,,35.6,True
codellama:latest,36,3,,15.6,True
codellama:latest,49,3,,20.8,True
codellama:latest,86,3,,35.6,True
codellama:latest,83,3,,34.400000000000006,True
codellama:latest,42,3,,18.0,True
codellama:latest,66,3,,27.6,True
codellama:latest,42,3,,18.0,True
codellama:latest,78,3,,32.400000000000006,True
codellama:latest,324,1,,130.0,False
codellama:latest,67,1,,27.2,False
codellama:latest,185,1,,74.4,False
codellama:latest,81,3,,33.6,True
codellama:latest,187,1,,75.2,False
codellama:latest,70,2,,28.8,True
codellama:latest,235,1,,94.4,False
codellama:latest,137,3,,56.00000000000001,True
codellama:latest,165,2,,66.8,True
codellama:latest,76,3,,31.6,True
codellama:latest,59,1,,24.0,False
codellama:latest,100,1,,40.4,False
codellama:latest,79,1,,32.0,False
codellama:latest,116,1,,46.8,False
codellama:latest,93,1,,37.6,False
codellama:latest,377,2,,151.60000000000002,True
codellama:latest,312,3,,126.0,True
codellama:latest,200,1,,80.4,False
codellama:latest,243,1,,97.6,False
codellama:latest,143,1,,57.6,False
codellama:latest,104,3,,42.8,True
codellama:latest,155,1,,62.4,False
codellama:latest,73,1,,29.6,False
codellama:latest,97,1,,39.2,False
codellama:latest,75,1,,30.4,False
codellama:latest,99,2,,40.4,True
codellama:latest,239,1,,96.0,False
codellama:latest,162,2,,65.6,True
codellama:latest,162,1,,65.2,False
codellama:latest,218,1,,87.60000000000001,False
codellama:latest,56,1,,22.8,False
codellama:latest,143,1,,57.6,False
codellama:latest,277,1,,111.20000000000002,False
codellama:latest,113,2,,46.0,True
codellama:latest,337,1,,135.20000000000002,False
codellama:latest,136,1,,54.8,False
codellama:latest,161,2,,65.2,True
codellama:latest,109,1,,44.0,False
codellama:latest,182,1,,73.2,False
codellama:latest,139,1,,56.0,False
codellama:latest,111,1,,44.8,False
codellama:latest,69,1,,28.0,False
codellama:latest,75,1,,30.4,False
codellama:latest,128,1,,51.6,False
codellama:latest,110,1,,44.4,False
codellama:latest,95,3,,39.2,True
codellama:latest,305,1,,122.4,False
codellama:latest,74,1,,30.0,False
codellama:latest,132,1,,53.2,False
codellama:latest,293,1,,117.6,False
codellama:latest,171,1,,68.80000000000001,False
codellama:latest,107,2,,43.6,True
codellama:latest,103,2,,42.0,True
codellama:latest,157,1,,63.2,False
codellama:latest,80,1,,32.4,False
codellama:latest,393,1,,157.60000000000002,False
codellama:latest,93,1,,37.6,False
codellama:latest,51,2,,21.200000000000003,True
codellama:latest,143,1,,57.6,False
codellama:latest,124,2,,50.4,True
codellama:latest,122,1,,49.2,False
codellama:latest,207,1,,83.20000000000002,False
codellama:latest,122,1,,49.2,False
codellama:latest,35,3,,15.2,True
codellama:latest,97,1,,39.2,False
codellama:latest,195,1,,78.4,False
codellama:latest,108,1,,43.6,False
codellama:latest,405,2,,162.8,True
codellama:latest,91,2,,37.2,True
codellama:latest,36,1,,14.8,False
codellama:latest,340,1,,136.4,False
codellama:latest,78,3,,32.400000000000006,True
codellama:latest,72,1,,29.2,False
codellama:latest,195,1,,78.4,False
codellama:latest,41,2,,17.200000000000003,True
codellama:latest,70,1,,28.4,False
codellama:latest,266,1,,106.8,False
codellama:latest,218,2,,88.0,True
codellama:latest,246,1,,98.8,False
codellama:latest,125,1,,50.4,False
codellama:latest,242,1,,97.20000000000002,False
codellama:latest,169,2,,68.4,True
codellama:latest,166,1,,66.80000000000001,False
codellama:latest,145,2,,58.8,True
codellama:latest,71,1,,28.8,False
codellama:latest,89,1,,36.0,False
codellama:latest,107,2,,43.6,True
codellama:latest,59,1,,24.0,False
codellama:latest,100,1,,40.4,False
codellama:latest,234,1,,94.0,False
codellama:latest,91,2,,37.2,True
codellama:latest,77,1,,31.2,False
codellama:latest,158,1,,63.6,False
codellama:latest,105,1,,42.4,False
codellama:latest,231,3,,93.6,True
codellama:latest,100,1,,40.4,False
codellama:latest,62,3,,26.0,True
codellama:latest,129,1,,52.0,False
codellama:latest,42,2,,17.6,True
codellama:latest,160,3,,65.2,True
llama3.1:latest,19,0,,7.6,False
llama3.1:latest,55,2,,22.8,True
llama3.1:latest,87,3,,36.00000000000001,True
llama3.1:latest,49,3,,20.8,True
llama3.1:latest,43,3,,18.4,True
llama3.1:latest,92,3,,38.00000000000001,True
llama3.1:latest,74,2,,30.4,True
llama3.1:latest,49,3,,20.8,True
llama3.1:latest,55,1,,22.4,False
llama3.1:latest,49,3,,20.8,True
llama3.1:latest,77,3,,32.0,True
llama3.1:latest,132,2,,53.6,True
llama3.1:latest,57,2,,23.6,True
llama3.1:latest,65,3,,27.2,True
llama3.1:latest,148,1,,59.6,False
llama3.1:latest,50,2,,20.8,True
llama3.1:latest,62,2,,25.6,True
llama3.1:latest,66,2,,27.200000000000003,True
llama3.1:latest,77,3,,32.0,True
llama3.1:latest,53,3,,22.4,True
llama3.1:latest,22,0,,8.8,False
llama3.1:latest,109,3,,44.8,True
llama3.1:latest,60,3,,25.2,True
llama3.1:latest,46,3,,19.6,True
llama3.1:latest,58,2,,24.000000000000004,True
llama3.1:latest,38,0,,15.2,False
llama3.1:latest,94,2,,38.4,True
llama3.1:latest,155,2,,62.8,True
llama3.1:latest,72,2,,29.6,True
llama3.1:latest,86,1,,34.8,False
llama3.1:latest,43,2,,18.0,True
llama3.1:latest,98,3,,40.400000000000006,True
llama3.1:latest,204,2,,82.4,True
llama3.1:latest,64,1,,26.0,False
llama3.1:latest,6,0,,2.4000000000000004,False
llama3.1:latest,58,3,,24.4,True
llama3.1:latest,69,3,,28.8,True
llama3.1:latest,122,3,,50.00000000000001,True
llama3.1:latest,100,3,,41.2,True
llama3.1:latest,36,2,,15.2,True
llama3.1:latest,50,3,,21.2,True
llama3.1:latest,56,3,,23.6,True
llama3.1:latest,100,3,,41.2,True
llama3.1:latest,43,3,,18.4,True
llama3.1:latest,54,3,,22.8,True
llama3.1:latest,89,1,,36.0,False
llama3.1:latest,76,2,,31.200000000000003,True
llama3.1:latest,47,3,,20.0,True
llama3.1:latest,71,1,,28.8,False
llama3.1:latest,99,1,,40.0,False
llama3.1:latest,131,1,,52.8,False
llama3.1:latest,56,2,,23.200000000000003,True
llama3.1:latest,44,3,,18.8,True
llama3.1:latest,18,0,,7.2,False
llama3.1:latest,46,3,,19.6,True
llama3.1:latest,64,1,,26.0,False
llama3.1:latest,44,2,,18.4,True
llama3.1:latest,54,3,,22.8,True
llama3.1:latest,74,1,,30.0,False
llama3.1:latest,108,1,,43.6,False
llama3.1:latest,53,3,,22.4,True
llama3.1:latest,115,3,,47.2,True
llama3.1:latest,83,3,,34.400000000000006,True
llama3.1:latest,65,3,,27.2,True
llama3.1:latest,92,2,,37.6,True
llama3.1:latest,20,0,,8.0,False
llama3.1:latest,98,3,,40.400000000000006,True
llama3.1:latest,55,2,,22.8,True
llama3.1:latest,41,3,,17.6,True
llama3.1:latest,69,3,,28.8,True
llama3.1:latest,60,3,,25.2,True
llama3.1:latest,78,3,,32.400000000000006,True
llama3.1:latest,54,3,,22.8,True
llama3.1:latest,94,3,,38.8,True
llama3.1:latest,82,1,,33.2,False
llama3.1:latest,50,3,,21.2,True
llama3.1:latest,101,1,,40.8,False
llama3.1:latest,44,2,,18.4,True
llama3.1:latest,89,3,,36.8,True
llama3.1:latest,53,2,,22.000000000000004,True
llama3.1:latest,48,2,,20.000000000000004,True
llama3.1:latest,72,2,,29.6,True
llama3.1:latest,88,2,,36.0,True
llama3.1:latest,63,1,,25.6,False
llama3.1:latest,51,3,,21.6,True
llama3.1:latest,59,2,,24.4,True
llama3.1:latest,44,3,,18.8,True
llama3.1:latest,58,2,,24.000000000000004,True
llama3.1:latest,100,3,,41.2,True
llama3.1:latest,98,3,,40.400000000000006,True
llama3.1:latest,69,2,,28.4,True
llama3.1:latest,67,1,,27.2,False
llama3.1:latest,117,2,,47.6,True
llama3.1:latest,151,2,,61.2,True
llama3.1:latest,19,0,,7.6,False
llama3.1:latest,53,1,,21.6,False
llama3.1:latest,43,3,,18.4,True
llama3.1:latest,82,2,,33.6,True
llama3.1:latest,47,3,,20.0,True
llama3.1:latest,99,1,,40.0,False
llama3.1:latest,52,3,,22.0,True
llama3.1:latest,73,3,,30.4,True
llama3.1:latest,69,3,,28.8,True
llama3.1:latest,57,3,,24.0,True
llama3.1:latest,100,3,,41.2,True
llama3.1:latest,54,3,,22.8,True
llama3.1:latest,23,0,,9.2,False
llama3.1:latest,84,3,,34.800000000000004,True
llama3.1:latest,42,3,,18.0,True
llama3.1:latest,50,3,,21.2,True
llama3.1:latest,54,3,,22.8,True
llama3.1:latest,49,3,,20.8,True
llama3.1:latest,43,3,,18.4,True
llama3.1:latest,116,3,,47.60000000000001,True
llama3.1:latest,93,2,,38.0,True
llama3.1:latest,44,3,,18.8,True
llama3.1:latest,55,3,,23.2,True
llama3.1:latest,87,3,,36.00000000000001,True
llama3.1:latest,55,3,,23.2,True
llama3.1:latest,116,3,,47.60000000000001,True
llama3.1:latest,26,0,,10.4,False
llama3.1:latest,54,3,,22.8,True
llama3.1:latest,55,3,,23.2,True
llama3.1:latest,173,3,,70.4,True
llama3.1:latest,76,2,,31.200000000000003,True
llama3.1:latest,74,3,,30.8,True
llama3.1:latest,47,3,,20.0,True
llama3.1:latest,193,3,,78.4,True
llama3.1:latest,70,3,,29.2,True
llama3.1:latest,76,3,,31.6,True
llama3.1:latest,71,3,,29.6,True
llama3.1:latest,39,3,,16.8,True
llama3.1:latest,152,3,,62.00000000000001,True
llama3.1:latest,90,2,,36.8,True
llama3.1:latest,30,0,,12.0,False
llama3.1:latest,100,3,,41.2,True
llama3.1:latest,65,3,,27.2,True
llama3.1:latest,150,3,,61.2,True
llama3.1:latest,34,0,,13.6,False
llama3.1:latest,60,2,,24.8,True
llama3.1:latest,70,3,,29.2,True
llama3.1:latest,50,3,,21.2,True
llama3.1:latest,66,2,,27.200000000000003,True
llama3.1:latest,97,3,,40.00000000000001,True
llama3.1:latest,74,3,,30.8,True
llama3.1:latest,89,3,,36.8,True
llama3.1:latest,68,3,,28.4,True
llama3.1:latest,59,3,,24.8,True
llama3.1:latest,67,3,,28.0,True
llama3.1:latest,90,3,,37.2,True
llama3.1:latest,36,3,,15.6,True
llama3.1:latest,50,3,,21.2,True
llama3.1:latest,104,3,,42.8,True
llama3.1:latest,29,0,,11.6,False
llama3.1:latest,113,3,,46.400000000000006,True
llama3.1:latest,58,3,,24.4,True
llama3.1:latest,52,3,,22.0,True
llama3.1:latest,39,3,,16.8,True
llama3.1:latest,71,3,,29.6,True
llama3.1:latest,85,3,,35.2,True
llama3.1:latest,71,3,,29.6,True
llama3.1:latest,92,3,,38.00000000000001,True
llama3.1:latest,82,3,,34.00000000000001,True
llama3.1:latest,95,3,,39.2,True
llama3.1:latest,39,3,,16.8,True
llama3.1:latest,21,0,,8.4,False
llama3.1:latest,48,3,,20.4,True
llama3.1:latest,20,0,,8.0,False
llama3.1:latest,48,3,,20.4,True
llama3.1:latest,41,3,,17.6,True
llama3.1:latest,70,3,,29.2,True
llama3.1:latest,89,3,,36.8,True
llama3.1:latest,42,3,,18.0,True
llama3.1:latest,55,3,,23.2,True
llama3.1:latest,89,3,,36.8,True
llama3.1:latest,45,3,,19.2,True
llama3.1:latest,53,3,,22.4,True
llama3.1:latest,39,3,,16.8,True
llama3.1:latest,55,3,,23.2,True
llama3.1:latest,28,0,,11.2,False
llama3.1:latest,59,3,,24.8,True
llama3.1:latest,89,3,,36.8,True
llama3.1:latest,89,3,,36.8,True
llama3.1:latest,75,2,,30.8,True
llama3.1:latest,104,3,,42.8,True
llama3.1:latest,108,3,,44.400000000000006,True
llama3.1:latest,87,3,,36.00000000000001,True
llama3.1:latest,54,3,,22.8,True
llama3.1:latest,40,3,,17.2,True
llama3.1:latest,86,3,,35.6,True
llama3.1:latest,73,3,,30.4,True
llama3.1:latest,62,3,,26.0,True
llama3.1:latest,41,3,,17.6,True
llama3.1:latest,81,3,,33.6,True
llama3.1:latest,55,3,,23.2,True
llama3.1:latest,113,3,,46.400000000000006,True
llama3.1:latest,93,3,,38.400000000000006,True
llama3.1:latest,51,3,,21.6,True
llama3.1:latest,63,3,,26.4,True
llama3.1:latest,46,3,,19.6,True
llama3.1:latest,157,2,,63.6,True
llama3.1:latest,150,2,,60.8,True
llama3.1:latest,188,3,,76.4,True
llama3.1:latest,197,2,,79.60000000000001,True
llama3.1:latest,169,2,,68.4,True
llama3.1:latest,218,3,,88.4,True
llama3.1:latest,94,2,,38.4,True
llama3.1:latest,164,2,,66.4,True
llama3.1:latest,166,2,,67.2,True
llama3.1:latest,194,3,,78.80000000000001,True
llama3.1:latest,93,2,,38.0,True
llama3.1:latest,165,2,,66.8,True
llama3.1:latest,162,3,,66.0,True
llama3.1:latest,183,3,,74.4,True
llama3.1:latest,127,1,,51.2,False
llama3.1:latest,82,2,,33.6,True
llama3.1:latest,150,1,,60.4,False
llama3.1:latest,168,3,,68.4,True
llama3.1:latest,171,3,,69.60000000000001,True
llama3.1:latest,79,2,,32.4,True
llama3.1:latest,141,2,,57.2,True
llama3.1:latest,97,2,,39.6,True
llama3.1:latest,169,2,,68.4,True
llama3.1:latest,176,2,,71.2,True
llama3.1:latest,243,2,,98.0,True
llama3.1:latest,277,2,,111.6,True
llama3.1:latest,152,2,,61.6,True
llama3.1:latest,178,2,,72.0,True
llama3.1:latest,169,1,,68.00000000000001,False
llama3.1:latest,174,2,,70.4,True
llama3.1:latest,161,2,,65.2,True
llama3.1:latest,161,3,,65.60000000000001,True
llama3.1:latest,226,2,,91.2,True
llama3.1:latest,132,2,,53.6,True
llama3.1:latest,5,0,,2.0,False
llama3.1:latest,142,3,,58.00000000000001,True
llama3.1:latest,204,2,,82.4,True
llama3.1:latest,253,2,,102.0,True
llama3.1:latest,18,0,,7.2,False
llama3.1:latest,186,2,,75.2,True
llama3.1:latest,123,3,,50.400000000000006,True
llama3.1:latest,165,1,,66.4,False
llama3.1:latest,137,2,,55.6,True
llama3.1:latest,223,2,,90.0,True
llama3.1:latest,169,1,,68.00000000000001,False
llama3.1:latest,154,3,,62.8,True
llama3.1:latest,246,2,,99.2,True
llama3.1:latest,234,3,,94.8,True
llama3.1:latest,168,1,,67.60000000000001,False
llama3.1:latest,138,3,,56.400000000000006,True
llama3.1:latest,189,1,,76.00000000000001,False
llama3.1:latest,114,1,,46.0,False
llama3.1:latest,225,2,,90.8,True
llama3.1:latest,130,2,,52.8,True
llama3.1:latest,159,2,,64.4,True
llama3.1:latest,195,1,,78.4,False
llama3.1:latest,146,2,,59.2,True
llama3.1:latest,207,3,,84.00000000000001,True
llama3.1:latest,218,3,,88.4,True
llama3.1:latest,143,2,,58.0,True
llama3.1:latest,163,2,,66.0,True
llama3.1:latest,102,2,,41.6,True
llama3.1:latest,151,3,,61.60000000000001,True
llama3.1:latest,143,2,,58.0,True
llama3.1:latest,118,2,,48.0,True
llama3.1:latest,35,0,,14.0,False
llama3.1:latest,235,2,,94.8,True
llama3.1:latest,114,3,,46.8,True
llama3.1:latest,159,3,,64.8,True
llama3.1:latest,170,1,,68.4,False
llama3.1:latest,166,3,,67.60000000000001,True
llama3.1:latest,130,3,,53.2,True
llama3.1:latest,145,2,,58.8,True
llama3.1:latest,177,2,,71.6,True
llama3.1:latest,207,2,,83.60000000000001,True
llama3.1:latest,114,3,,46.8,True
llama3.1:latest,158,1,,63.6,False
llama3.1:latest,192,2,,77.60000000000001,True
llama3.1:latest,147,3,,60.00000000000001,True
llama3.1:latest,199,2,,80.4,True
llama3.1:latest,208,2,,84.0,True
llama3.1:latest,242,2,,97.6,True
llama3.1:latest,149,3,,60.8,True
llama3.1:latest,208,1,,83.60000000000001,False
llama3.1:latest,108,1,,43.6,False
llama3.1:latest,175,3,,71.2,True
llama3.1:latest,169,3,,68.80000000000001,True
llama3.1:latest,133,2,,54.0,True
llama3.1:latest,197,1,,79.20000000000002,False
llama3.1:latest,203,2,,82.0,True
llama3.1:latest,94,2,,38.4,True
llama3.1:latest,157,3,,64.0,True
llama3.1:latest,205,2,,82.8,True
llama3.1:latest,257,2,,103.6,True
llama3.1:latest,275,2,,110.8,True
llama3.1:latest,178,2,,72.0,True
llama3.1:latest,150,3,,61.2,True
llama3.1:latest,180,3,,73.2,True
llama3.1:latest,231,2,,93.2,True
llama3.1:latest,176,2,,71.2,True
