SL,Data,App,Type,USER_STORIES
1,"One issue that i have is with connectivity between my phone and device. Sometimes the floors climbed are not accurate, it would be nice if the phone counted as well as the device. other than that issue i think the app is great",Garmin Connect,problem_report,"As a Garmin Connect User, I want the app to count accurate floor climbed data so that I can see actual exercise information and track my fitness."
2,"The sleep app shows the most recent nights sleep on the dashboard display, but when you click on the details in will only show you the night prior and not the most recent night. Should be a simple update.",Garmin Connect,feature_request,"As a Garmin Connect User, I want to see recent nights sleeping data in ""details screen"" so that I can observe and analyze my sleep pattern (just like it is shown on dashboard)."
3,"Doesn't allow integration to other services like Strava. I will have to return my Watch GT if I can't at the very least manually export my activities. Otherwise good app. Syncs some activities to Google Fit, but misses most of the data.",Huawei Health,feature_request,"As a Huawei Health End User, I want to have the integration option with Strava app so that I can see data of my activites which was recorded in strava."
4,What's the point of tracking every thing about your health if you CAN'T SET A CALORIE GOAL TO GO WITH YOUR FOOD INTAKE. HOW STUPID IS THIS?????,Samsung Health,feature_request,"As a Samsung Health End User, I want to have the option to setup Calorie Goal for individual Food Consumption so that I can see which food I should consume to meet my calorie goal."
5,"A very good app to use it with my SmartWatch but I would recommend to have more options and do further improvements for better use. And a variety of watch faces would be far greater because that is what consumers care about the most, how it looks.",Huawei Health,feature_request,"As a Huawei Health End User, I want to have more watch faces so that I can try out other watch faces and their looks."
6,Getting better and faster ... Keep it up.   Adding 7 minutes workout kind of activities with sample will be great feature.,Garmin Connect,feature_request,"As a Garmin Connect User, I want to have 7 minutes workout activity in the app so that I can quickly finish activity and see the workout result."
7,"The app doesn't allow for  Bluetooth connection between my FR 235 and Huawei P10, no amount of resetting and restarting of devices help.",Garmin Connect,problem_report,"As a Garmin Connect User, I want the app to connect with Bluetooth devices properly so that I can connect with my other devices."
8,"Garmin completely broke sync as of the latest update, this is garbage. Don't buy their devices, giant waste of your time.",Garmin Connect,problem_report,"As a Garmin Connect User, I want the app to work properly after the latest update so that I can use the app without any hassle."
9,"Used to have no problems syncing with my Samsung Note5, as it worked fine for 2 months, and then stopped syncing.  There were connection problems prior to the absolute complete failure to sync. Now very sad.",Garmin Connect,problem_report,"As a Garmin Connect User, I want the app to sync with my Samsung Note 5 so that I can use the app without any hassle."
10,İ have trouble to connect my mi band 5 to samsung health and it make unsatisfied to use this app,Samsung Health,problem_report,"As a Samsung Health User, I want the app to sync with my MI band 5 so that I can use the app without any hassle."
11,I'm withholding one star until you make a widget for Android. Consider it a hostage situation and chop chop!  :-),Garmin Connect,feature_request,"As a Garmin Connect User, I want to see app as a widget in the android platform so that I can easily drag in the home screen and use it."
12,"I have the body fat scale but I only get the weigth and body fat, where are the other 9 measures",Huawei Health,feature_request,
13,"Quite good but lacking in some areas. Sleep tracking is particularly bad, as a poor sleeper I was hoping this function would be useful but it tells me I've had 8 hours solid sleep when I definitely haven't. Could learn a lot from FitBit's algorithm.",Garmin Connect,problem_report,"As a Garmin Connect User, I want the app to record and track my sleeping so that I can see my sleeping data and try to improve my sleeping pattern."
14,"Generally good but Body Battery and Stress tabs don't work during some activities, for example Hiking, which renders the features practically useless for anyone who does it often :/",Garmin Connect,problem_report,"As a Garmin Connect User, I want the Body Battery and Stress Tabs to work perfectly during all activities so that I can see insights on them."
15,I work a 12 hr shift and i walk 10 of those hours.  This doesn't count all of my steps. Not happy about the way it shows your rewards. Won't let you see each reward. Before update was better. Not excited about using this anymore.,Samsung Health,problem_report,"As a Samsung Health User, I want the app to count my steps during my working shift so that I can keep track of my steps."
16,I have nexus 6p it always disconnect from my phone Bluetooth. After 15 min my watch tells me to reconnect such a bad software .,Garmin Connect,problem_report,"As a Garmin Connect User, I want the app to connect with my Nexus 6p without error so that I can continue to use it on my watch."
17,Please make the app working in other devices too. It asks for latest version of Huawei mobile services. We can't buy a separate mobile to make the app work. So please make it working,Huawei Health,feature_request,"As a Garmin Connect User, I want to use it on different version of different android mobile."
18,"After updating to the app, I can't disable the Continuous Heart Rate Monitor feature of my Honor Watch. It enable itself every time I tried to disable it. ** With the latest update, the problem now is solved. Thanks Huawei",Huawei Health,problem_report,
19,Not able to open the app. Use to work but not anymore. I reinstalled the app but still not opening,Huawei Health,problem_report,"As a Huawei Health User, I want the app to work on my device without any error so that I can use it on my device."
20,"It is a really good app, but when I changed my phone device, I lost everything (my progress, my food, my steps...) even when I have an account linked to this app.  I would have given 5 stars if this didn't happen. What a pity.",Samsung Health,problem_report,"As a Samsung Health User, I want the app to sync my data to any device where I will login using same account so that I can my progress, my food, my steps on the logged in devices. "
21,"overall, the app gives me all the data I need. but lately, I have been experiencing hanging and crashing upon opening. please resolve this issue. thanks now, it can not record my activity if I am not connected to the internet..",Huawei Health,problem_report,"As a Huawei Health User, I want the app to work on my device without hanging device or crashing the app so that I can use the app smoothly."
22,It now requires an upgrade to Huawei Mobile which is not available in my country of Japan. So my Huawei Watch cannot be used with my Huawei phone. Joke of a company,Huawei Health,problem_report,
23,I am unable to use notifications features from last update although I have followed all instructions and troubleshooting suggested by app. Bad experience,Huawei Health,problem_report,"As a Huawei Health User, I want to update the app smoothly so that I can get the notification."
24,You cannot enter your weight manually....only thru a high tech Huawei weigth monitor...$$$ plus where do you buy that??? Not in Mexico....so very useless app,Huawei Health,feature_request,"As a Huawei Health End User, I want to have the option to enter weight manually so that I do not need additional devices to connect."
25,"I enjoy the app, especially logging food. Would be nice if app would allow more than 100 My Food entries to be added/created.",Samsung Health,feature_request,"As a Samsung Health End User, I want to have the option to include more than 100 food consumption data so that I can see more food consumtion data."
26,"Would be 5 stars, but you can't see the training programmes that you're currently doing, it only offers you to start new ones. I have to log in on a browser to see my training session each day.",Garmin Connect,feature_request,"As a Garmin Connect User, I want to see my ongoing training in the dashboard so that I can quickly see my progress."
27,It was great for tracking steps but now the step counter isn't resetting each day. It doesn't work. Update: Samsung responded very quickly for a fix to the problem and it was able to resolve the issue and now it works better.,Samsung Health,problem_report,
28,"Wish my health data could be accessed from a computer, not just on my mobile phone. Laptop screen would be larger, showing more data at the same time, easier to print reports, maybe also compare data over different time frames etc.",Samsung Health,feature_request,"As a Samsung Health End User, I want to have the option to see my health data on desktop web browser so that I can see more data in a big screen and print reports and compare data over different time frames."
29,Was working fine until I got a new phone but now my band 4 pro won't pair with the app. Sort it out,Huawei Health,problem_report,"As a Huawei Health User, I want the app to connect with my band 4 pro without error so that I can continue to use it on that device."
30,Loved this app for a long time. But the recent updatehas killed it for me.beacause this app all of sudden need permission for access my contacts and all. A big No from my side.i already had uninstall this app.Now searching for better pedometer..,Samsung Health,feature_request,"As a Samsung Health End User, I want the app not to access my contacts so that my contacts data keep secured and private."
31,Where did it go? The app is nowhere to be found on my phone! I have to go to the play store and search it JUST to access it outside of my watch. Its really hard tk travk and compare when you cant find the dang thing!,Samsung Health,feature_request,"As a Samsung Health End User, I want to have the option to keep the app on homescreen of my phone after installation so that I can easily find the app and use it."
32,"If your heart rate is too high, like after a good cardio sesh it wont give a bpm, which is ridiculous, just tell me how fast its going, damn.",Samsung Health,problem_report,"As a Samsung Health User, I want the app to show me the BPM after each cardio so that I can keep track of how fast my heart is beating."
33,App is great. But please address the average pace. The average pace is still calculated in imperial even though we have set it to metric.,Huawei Health,feature_request,"As a Huawei Health End User, I want to have the option to see measurements unit of average pace in metric measurements system so that I can easily recognise and measure them. "
34,"Its great to use! The only thing i could say is, you need to update the list of food on it! Like new flavours of chips or drinks! :)",Samsung Health,feature_request,"As a Samsung Health End User, I want to see more food category added in the  food list so that I can see new flavours of chips or drinks."
35,Needs a notification to tell you when it has picked up a gps signal. I run the same route but I can can have a difference of 0.1 to 0.4 due to not knowing when It the app has a gps lock like.,Samsung Health,feature_request,"As a Samsung Health End User, I want to see to have the option to pickup my gps signal so that I can see the difference between previous and present location."
36,"Heart rate and sleep data does not upload to Google Fit for Honor Band 5, even though both apps show each other and data sharing is turned on. Within the Huwawei Health app, sleep data always has to be manually synchronised. Heart rate is recorded fine though.",Huawei Health,problem_report,"As a Huawei Health User, I want to have the option to upload heart and sleeping data to Google Fit for Honor Band 5 so that I can see data from Google Fit."
37,For the love of God why won't they fix the height and weight glitch in the profile settings?!! No matter what I do is defaults to 14 feet tall and 65 pounds!! This cannot be hard for them to fix!!! Obviously they don't care.,Huawei Health,problem_report,"As a Huawei Health User, I want to see responsive profile setting page so that I can see ratio based profile on different devices."
38,Same story... does not work completely. Does it only work on overpriced Samsung Phones. I regret that I still have a Samsung smartwatch. Just loading circle all the time.,Samsung Health,problem_report,"As a Samsung Health User, I want the app to work on all devices so that I can use it on my samsung smartwatch and other phones."
39,"would be amazing if a feature/switch were added so that newly installed apps didn't automatically send smart notifications from the get-go. otherwise a good app, its just that one flaw.",Garmin Connect,feature_request,"As a Garmin Connect User, I want to have the option to turn on and off smart notification within the app so that I can do it manually."
40,Doesn't always record the correct number of steps. For me averages 1/2 what was actually done. Have to uninstall and re install to get it correct for a little while.,Samsung Health,problem_report,"As a Samsung Health User, I want the app to show me the accurate steps data so that I can keep track of it."
41,Spent 3 days unsuccessfully trying to pair with my Android phone and then it just connected no problem. A bit annoying but other than that a good app.,Garmin Connect,problem_report,"As a Garmin Connect User, I want the app to connect with android devices smoothly so that I can use it  on my android."
42,Terrible decision to limit monthly challenge to that 200k limit. What a joke. Please fire the idiot who made that decision.,Samsung Health,feature_request,"As a Samsung Health End User, I want to have the option to setup monthly limit more than 200k so that I can setup bigger goal."
43,"hi, i like the app but i feel it's missing a bar scanner for the food part, like My Fitness does.",Samsung Health,feature_request,"As a Samsung Health End User, I want to have the option to scan barcode of the foods which I consume so that I can see calorie of that food easily."
44,"there is no option in app for chane watch face style! i think u're limit some of option for some countries, and that is not fair! i Use the best model of huawei phone and smart watch but i can't use applicatins completely :(",Huawei Health,feature_request,"As a Huawei Health End User, I want to have more watch face style so that I can try out other watch face styles."
45,I am using huawei gt 2 This app has sooo disappointing watch faces.without any custom for faces.And it looks so poor and not in 3d model at all.samsung has more features and more customs for their watches and i have a bit of shame on you huawei,Huawei Health,feature_request,"As a Huawei Health End User, I want to have custom 3d watch faces so that I can try out new watch faces."
46,"Clearly structured and intuitive app. The transfer/sync of my rowing erg sessions to the adidas app doesn't work though. As soon as this will work, the app is worth 5 stars to me.",Huawei Health,feature_request,"As a Huawei Health End User, I want to have the integration option with Adidas app so that I can see data of my activites which was recorded in adidas app."
47,"Only uses bluetooth, which is great if you own a vivoactive but not so great if you own a forerunner 910xt",Garmin Connect,problem_report,"As a Garmin Connect User, I want the app to connect with forerunner 910xt smoothly so that I can use it there."
48,"This app is now pretty worthless since Samsung dropped the weight tracker (weekly, monthly), as well as the food (calories) and caffeine trackers. Not a smart move by Samsung.",Samsung Health,feature_request,"As a Samsung Health End User, I want to have the option to record my weight and food cunsumption weekly, monthly so that I can keep track of my weight and food consumption."
49,Doesn't sync my honor band data. Stops measuring heart beats. Repeats same reading again and again. Looses connection with band frequently,Huawei Health,problem_report,"As a Huawei Health User, I want to the app to sync with honor band and show me accurate heart beats so that I can keep track of it."
50,"Sleep data ok on watch but not logging on health app still, even after update too current version ending 331, not worked all this year . App will record naps ok now, Still not sorted .",Huawei Health,problem_report,"As a Huawei Health User, I want the app to show me correct sleeping data so that I can keep track of it through the app."
51,"I do dancing for cardio, it logs it as walking and it stops tracking in between songs. It's not accurate and I miss my fitbit.",Samsung Health,problem_report,"As a Samsung Health User, I want the app to show me correct exercise name i.e dancing and show me correct cardio data so that I can keep track of valid data."
52,"Can't use my Fitbit. Any time I'm typing using the keyboard, phone defaults to home screen. Have to push everything 3 times to get a reaction. Not impressed. This is my 3rd Huawei, it will be the last.",Huawei Health,problem_report,"As a Huawei Health User, I want the app to be more responsive so that I can use it easily."
53,Tool a 8 hike mile this app showed less than 3 miles. Reinstalled app now seem to be working correctly.,Samsung Health,problem_report,
54,Great app. I would like to see more variety in the badges. Can be abit repetitive and also very few new ones added outside or the monthly challenges,Garmin Connect,feature_request,"As a Garmin Connect User, I want to see more variety in the badges so that I can try out the new ones."
55,Great app with lots of data! My only concern is the time it takes to update the app from my watch.,Garmin Connect,feature_request,"As a Garmin Connect User, I want the app to complete the update quicker in my watch so that I can use it earlier."
56,I wish there was a weight lifting option to choose in the workout section. I have a honor band 5i.,Huawei Health,feature_request,"As a Huawei Health End User, I want to have the weight lifting category under workout section so that I can keep track of my weight lifting data."
57,More than half the app in Chinese even though I selected English unistalled and reinstalled and still the same. Not helpful at all.,Huawei Health,problem_report,"As a Huawei Health User, I want the app to show app data in English so that I read and understand them easily."
58,"Huawei Health doesn't go with a SmartWatch Huawei Classic!!! But, another app: ""Sleep as Android"" yes! it works with my watch!",Huawei Health,problem_report,"As a Huawei Health User, I want the app to connect with SmartWatch Huawei Classic."
59,I heared customers out of China could use new watch faces but I couldnt find shuch ability. Also weather notification dont work. I am disappointed really.,Huawei Health,problem_report,"As a Huawei Health User, I want to have the option in the app to use new multiple watch faces so that I can try them."
60,"When I measure stress out heart rate the screen sometimes freezes and I have to restart my phone. Otherwise, I like the app but wish there was a way to enter other exercises.",Samsung Health,problem_report,"As a Samsung Health User, I want the app to show me correct heart rate data so that I can monitor them regularly."
61,"As of 9/1/19, cannot set or reset data permissions to sync step data with apps and block other apps from seeing data.",Samsung Health,feature_request,"As a Samsung Health End User, I want to have the option to sync data with third party app so that I can see my samsung health data in other apps."
62,Nice app but I think it's fake.when I check my health sometimes it's say 68 sometimes 98 and sometimes 118 this fake or real I have note 4,Samsung Health,problem_report,
63,"I upgraded to an Samsung S6. Now my Garmin won't Sync at all. I uninstalled the app and installed it back, still won't sync. It's been 3 weeks. What else can I do? It is very frustrating!",Garmin Connect,problem_report,"As a Garmin Connect User, I want the app to sync with my Samsung  S6 so that I can use the app without any hassle on that device."
64,Needs a community like fitbit. I feel no need to open the app because it feels like there's no real competition.,Samsung Health,feature_request,"As a Samsung Health End User, I want to have the option to connect with multiple communities so that I can feel the competition to workout."
65,before i paired Honorband 4 to my device i had installed this app & whats strange is started counting my steps ...How its possible ?.. although its not showing correct data,Huawei Health,problem_report,"As a Huawei Health User, I want the app to connect with Honorband 4 so that I can use the app on that device."
66,Crashes every time I attempt to allow Smart Notifications to my Garmin Fenix meaning my smart watch is just a watch.,Garmin Connect,problem_report,"As a Garmin Connect User, I want the app to show me smart notification so that I can use the app. without any hassle on that device."
67,After the latest update the app is not even opening for me it keeps on crashing. The device I use is a Redmi note 4 with 3 gigs of ram. Now i can't sync my honor band 4 with my phone. Very disappointing Huawei.,Huawei Health,problem_report,"As a Huawei Health User, I want the app to sync with Honorband 4 and Redmi Note 4 so that I can use the app on those devices."
68,I am unable to install other faces for my Honor Magic Watch 2 using the app. I couldn't find any option to do so. Not sure why my watch isn't supporting different dials or why I couldn't find that option in the application. Any help?,Huawei Health,feature_request,"As a Huawei Health End User, I want to have the option to install other watch faces so that I can try out other watch faces."
69,App stopped syncing with samsung gear fit2 pro after update. It was working perfectly fine before. I wish I can go back,Samsung Health,problem_report,"As a Samsung Health User, I want the app to sync samsung gear fit2 so that I can watch it egularly."
70,"Used to be even better, but recently the daily reminders that I would get each morning to track my sleep have stopped all of a sudden and I'm not sure why. I checked my settings and still no luck. Otherwise, I would rate higher.",Samsung Health,problem_report,"As a Samsung Health User, I want the app to show me daily reminders in regular basis so that I can keep track of them."
71,It is basic.. But doesn't remind for logging foods or starting an activity. Also should give weight loss tips and advice for each day..like noom coach,Garmin Connect,feature_request,"As a Garmin Connect User, I want the app to give me reminder for logging foods and starting activity so that I can feel the push to record data and use the app regularly"
72,"Great app, but the massive banner ads as soon as I open the app for a watch I already have and the fact that there's no option to turn them off really ruins the experience for me.",Samsung Health,feature_request,"As a Samsung Health End User, I want to have the option to turn off the banner during start up of the app so that I can see clean interface of the app each time I open the app."
73,Aftsr latest update gt2 doesnt connect to internet. Cannot show weather data and cant check for update... Also cant change watch faces. Also probkems in help page... Simply notngood,Huawei Health,problem_report,"As a Huawei Health User, I want the app to get update and connect internet properly so that I can see updated weather data."
74,Could use some haptic or visual feedback to acknowledge user interaction as the UI is a bit slow to respond. But other than that it does everything it's supposed to do.,Huawei Health,feature_request,"As a Huawei Health End User, I want to have visual feedback and smooth UI so that I can use the app easily."
75,"latest update has broken the app, it wont sync steps from my Huawei Band 3 Pro, it is rubbish at the moment. it doesn't show data correctly on the home screen either. its a mess!! sort it out.",Huawei Health,problem_report,"As a Huawei Health User, I want the app to sync with Huawei Band 3 pro so that I can see steps data easily."
76,Trouble with new updation of device.. I'm using Huawei GT2e.. when I start my cycling i set workout outdoor cycling in watch.. but its doesn't showing the distance..,Huawei Health,problem_report,
77,"Bluetooth connection getting lost, not loading with recent update. No login was required earlier, now it's asking for that, don't understand the logic.",Huawei Health,problem_report,"As a Huawei Health User, I want the app to connect with Bluetooth devices properly so that I can connect with my other devices."
78,The app want many updates and the AI plan is not working and keep telling loading error touch to retry,Huawei Health,problem_report,
79,"Please add watch face for honor band 4. Feel disappointed, they launch new honor band 5. But until now, no new watch face for honor band 4. I wish we are not trash for honor band 4 user.",Huawei Health,feature_request,"As a Huawei Health End User, I want to have the option to install watch face for Honor band 4 so that I can try out new watch face."
80,"Why I can't change the watch faces.?.the screen shows nothing when I click the watch faces..few days ago,I can change my watch faces..",Huawei Health,problem_report,"As a Huawei Health User, I want to have the option in the app to use new multiple watch faces so that I can try them."
81,"Data sharing needs to be fixed, my weight and activity data doesn't appear properly in Google fit. It should have more support for other activities like indoor cycling which is my case (the Huawei band has this listed as an activity, but not the app)",Huawei Health,problem_report,
82,"Km count is totally wrong-where in reality I have 15 m,app counted 2 km!!  Pedometer too not trustable,walked with friend the same amount-very long  distance,I had ~12000 steps, she - 30000. At the end of the walk different  notifications about different length.",Samsung Health,problem_report,
83,Latest update does not show calories burned.  Could be 4 or 5 stars with just a few tweaks.  I do love the heart rate chart and other detailed workout info though.,Garmin Connect,feature_request,"As a Garmin Connect User, I want to see the calories burned information in the app so that I can keep track of burned calories"
84,Can't rest my password asking everytime old password trying rest my password is not possible why u guys are so sick. To make app for coustomer convince not for ur own First change these type of idiot things from app,Huawei Health,feature_request,"As a Huawei Health End User, I want to have the option to reset password without asking old password so that I can setup new password."
85,"Great app continuously improving. only thing I'd change is to have more training programs available for different distances, but I expect that's coming soon.",Garmin Connect,feature_request,"As a Garmin Connect User, I want to have more training programs for different distances so that I can join multiple traning programs."
86,"I have to verify my phone number at least every other day, even though I use it very regularly. That is extremely annoying. Other than that I mostly like the app.",Samsung Health,feature_request,"As a Samsung Health End User, I want to verify my phone number just once during sign up so that app doesn't ask for phone number verification each time I login."
87,I've just bought vivofit 2 and the watch works great with the heart rate strap as I can see when I'm maxing out etc. BUT the heart rates/activities will not sync with the app. All I get is steps and calories burned. Help!!,Garmin Connect,problem_report,
88,Please let us connect to VeryFitPro app. Bought an affordable smart watch and want to be able to connect them. Please!,Samsung Health,feature_request,"As a Samsung Health End User,  I want to have the integration option with VeryFitPro app so that I can see data of my activites which was recorded in VeryFitPro app and vice versa."
89,My vivosmart hr stopped syncing data with this update (even though it's clearly connecting). I advise against downloading until this is resolved.,Garmin Connect,problem_report,
90,A very handy app but occasionally it's slow to connect to my device.  I recently changed from a Nokia mobile phone which is not fully supported to an android device which is. I recommend this app.,Garmin Connect,feature_request,
